--------------------------------------------------------------------------------
Profile data file '15_09/29/valgrind_BQMall__QP_32_nF_8_MSizeL1_8192_AssL1_4_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, 4-way associative
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 35856075253
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BQMall.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 29269, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir              Dr             Dw          I1mr          D1mr          D1mw   ILmr      DLmr      DLmw 
--------------------------------------------------------------------------------
523,954,408,271 214,789,732,275 82,775,265,019 1,014,861,738 3,677,208,744 4,843,568,510 59,185 3,007,364 5,684,313  PROGRAM TOTALS

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr        D1mr          D1mw  ILmr      DLmr      DLmw  file:function
         46,012         20,450         11,504         171         233            32    79        33         2  ???:__cxxabiv1::__vmi_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
         45,570         20,832         10,416          61           0             0    30         .         .  ???:__cxxabiv1::__si_class_type_info::__do_dyncast(int, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const [/usr/lib/libstdc++.so.6.0.21]
         45,559         15,814          9,729          66           2            21    51         0        12  ???:std::string::_M_mutate(unsigned int, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
         45,072         10,016         22,536          16           0             0    14         .         .  ???:SAOBlkParam::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         42,546         14,773         12,413          33       2,367         1,745    19        25         4  ???:std::basic_filebuf<char, std::char_traits<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
         39,780         10,930         10,330          15         489             0    15         .         .  ???:TComSampleAdaptiveOffset::getMergeList(TComPic*, int, SAOBlkParam*, SAOBlkParam**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         39,158         10,411          8,893         410       3,262         3,729   201        89     1,704  ???:__memmove_ssse3 [/usr/lib/libc-2.21.so]
         38,149          8,965         10,612         186           0            22    11         0        11  ???:char* std::string::_S_construct<char*>(char*, char*, std::allocator<char> const&, std::forward_iterator_tag) [/usr/lib/libstdc++.so.6.0.21]
         37,904          1,200          9,360          88           0           259    88         0       242  ???:TComSlice::initEqualRef() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         37,888         14,208         14,208          24           0           590    24         0         4  ???:pow [/usr/lib/libm-2.21.so]
         36,608         14,976         13,312       1,680       4,302             0    29        11         .  ???:TEncCu::encodeCtu(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         36,128          9,408         15,336          49       3,341         1,051    49         0       226  ???:TComPicSym::create(ChromaFormat, int, int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         35,348         10,459          6,018          62          10            44    50         0        18  ???:_IO_file_overflow@@GLIBC_2.1 [/usr/lib/libc-2.21.so]
         33,280         14,976         14,976       2,496       7,932            33    27        14         .  ???:TEncCu::compressCtu(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         31,870          7,901          5,373          20          58             0    20         .         .  ???:TComSampleAdaptiveOffset::reconstructBlkSAOParam(SAOBlkParam&, SAOBlkParam**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         31,216         10,984         11,562          18       1,156         1,156    18         6         .  ???:std::__basic_file<char>::xsputn_2(char const*, int, char const*, int) [/usr/lib/libstdc++.so.6.0.21]
         31,056         14,768          5,424         184          43           118   184        23       109  ???:TComPicSym::initTiles(TComPPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         27,808         15,168         10,112         844       3,821             0    10        24         .  ???:TEncSbac::setBitstream(TComBitIf*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         25,855          9,053          6,345          46         161            31    11         .         .  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/libstdc++.so.6.0.21]
         25,264          8,926          5,690          71           0            35    68         0         8  ???:__mpn_divrem [/usr/lib/libc-2.21.so]
         24,960          6,656          9,984          16       1,252             0    16        48         .  ???:TComDataCU::compressMV() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         24,162          8,280          7,592          76           0             0     3         .         .  ???:std::string::find_first_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
         24,120          7,336          5,852         300         158             4    26         .         .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/libstdc++.so.6.0.21]
         23,858          4,722          1,334          16         839             0     6       756         .  ???:__strlen_sse2_bsf [/usr/lib/libc-2.21.so]
         23,840         11,968          4,992          16           0             0    16         .         .  ???:TComPicSym::xCalculateNextCtuRSAddr(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         23,547          3,180            440          55         149             0    48       148         .  ???:strchrnul [/usr/lib/libc-2.21.so]
         23,160          7,696          6,024           6         235             8     6       126         .  ???:TComPicSym::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         22,936          8,192          6,554          56          51             0     4         .         .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
         22,090          4,418              0          14           0             0    10         .         .  ???:0x0006e55f [/usr/lib/libstdc++.so.6.0.21]
         21,142          8,163          5,051          12       1,838             0    12         2         .  ???:df::program_options_lite::Options::~Options() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         20,816          3,496         12,712          24         584           280    24         .         .  ???:TComTrQuant::setFlatScalingList(ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         20,772          5,180          6,508          35         244            26    12        21         8  ???:_dl_name_match_p [/usr/lib/ld-2.21.so]
         20,552          7,474          7,474          30          78             3    14         2         .  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
         19,416          5,605          5,191         171         308           173    97        24        57  ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         18,744         10,224          6,816       1,264       3,360         1,792    25        59         4  ???:TEncEntropy::setEntropyCoder(TEncEntropyIf*, TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         18,413          5,126          7,104         258         150             0    19         .         .  ???:df::program_options_lite::scanLine(df::program_options_lite::Options&, std::string&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         18,086          6,719          2,301          47         234             0    20        22         .  ???:std::locale::id::_M_id() const [/usr/lib/libstdc++.so.6.0.21]
         17,935          6,940          3,371          44       1,433            36    24       304         5  ???:_dl_fixup [/usr/lib/ld-2.21.so]
         17,415          5,805          5,805         230           1            23    40         0         8  ???:std::locale::locale() [/usr/lib/libstdc++.so.6.0.21]
         17,196          4,878          4,101          92       1,092             0     4         .         .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::find(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         17,147          5,914          6,505          45       1,177         1,166    23        11         7  ???:std::__basic_file<char>::xsgetn(char*, int) [/usr/lib/libstdc++.so.6.0.21]
         17,116          5,268          7,242         151          15            76     4         0        71  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
         17,092          5,413          3,659          24       1,118             0    23         .         .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         16,926          9,672          7,254           4           0           586     2         0       570  ???:ContextModel3DBuffer::ContextModel3DBuffer(unsigned int, unsigned int, unsigned int, ContextModel*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         16,560          9,936          4,968         832       1,223             1    13         8         .  ???:TEncSbac::codeTerminatingBit(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         16,560          9,936          4,968         832         804             1    13         6         .  ???:TEncEntropy::encodeTerminatingBit(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         15,354          7,183          6,295       1,267       1,231           530 1,258       384       253  ???:TEncGOP::compressGOP(int, int, TComList<TComPic*>&, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, bool, bool, InputColourSpaceConversion, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         15,226          5,000          3,518           8           4            18     8         .         .  ???:TEncBinCABAC::encodeBinTrm(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         14,444          5,080          3,817          46          92             0    13         1         .  ???:std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [/usr/lib/libstdc++.so.6.0.21]
         14,044          5,852          4,682          15       1,165         1,160     8         7         5  ???:std::__basic_file<char>::fd() [/usr/lib/libstdc++.so.6.0.21]
         13,834          4,652            332           7          16             1     7         .         .  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/libstdc++.so.6.0.21]
         13,747          3,605          4,072           3           0             0     2         .         .  ???:std::string::find_last_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
         13,487          5,344          2,492         171          48            79   169         1         1  ???:TAppEncCfg::xCheckParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         13,466          4,126          2,648          18         544             0     4         .         .  ???:std::string::_Rep::_M_dispose(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
         13,356          4,452          2,544          31          28             0    24         2         .  ???:std::locale::~locale() [/usr/lib/libstdc++.so.6.0.21]
         12,704          3,816          6,035         256         399             1    78        48         .  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
         12,632          3,951          3,158           9         106             0     3         .         .  ???:std::string::find(char, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
         12,600          6,720          2,520          41         601             0    16         8         .  ???:TComPic::getSubstreamForCtuAddr(unsigned int, bool, TComSlice*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
