--------------------------------------------------------------------------------
Profile data file '15_08/14/valgrind_BasketballPass__QP_32_nF_2_MSizeL1_8192_AssL1_1_MSizeLL_4194304_AssLL_1_Word_32.txt' (creator: callgrind-3.10.0.SVN)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 4194304 B, 32 B, direct-mapped
Timerange: Basic block 0 - 22651812
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=2 (PID 15609, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
         Ir         Dr         Dw      I1mr      D1mr      D1mw  ILmr   DLmr    DLmw 
--------------------------------------------------------------------------------
185,845,091 71,609,350 37,797,941 1,849,999 3,783,160 2,749,538 7,414 50,006 154,425  PROGRAM TOTALS

--------------------------------------------------------------------------------
        Ir         Dr        Dw    I1mr    D1mr    D1mw  ILmr   DLmr   DLmw  file:function
     1,486        502       458      33      97      61     8      3      .  ???:std::basic_filebuf<char, std::char_traits<char> >::underflow() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,452        396       528       3       2      22     2      0     15  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit [/lib/i386-linux-gnu/libc-2.19.so]
     1,425        525       600       1      15       0     1      .      .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, unsigned int, std::allocator<char> const&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,408        512       256       2       0       0     2      .      .  /build/buildd/eglibc-2.19/elf/dl-profstub.c:_dl_mcount_wrapper_check [/lib/i386-linux-gnu/libc-2.19.so]
     1,404        546       572      16      10      24     4      .      .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, bool&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,390        332       313       4      23      27     4      0      2  /build/buildd/eglibc-2.19/elf/dl-minimal.c:__libc_memalign [/lib/i386-linux-gnu/ld-2.19.so]
     1,344        512       384      66       0       1     2      .      .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::_M_pbump(char*, char*, long long) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,331        847       121     242     121       0     2      .      .  ???:TEncEntropy::encodeSkipFlag(TComDataCU*, unsigned int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,324        340       549      11     122      53    11      2      5  ???:TComPicSym::create(ChromaFormat, int, int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,310        263       260       1       0      32     1      0     32  ???:initRasterToZscan(unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,309        362       156      17      97      22    17     33      .  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_load_cache_lookup [/lib/i386-linux-gnu/ld-2.19.so]
     1,305        477       552      19     108      16    19     20     13  ???:TComDataCU::initCtu(TComPic*, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,284        362       394      12      49       3    12      0      2  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<bool> >(std::string const&, SMultiValueInput<bool>&, SMultiValueInput<bool>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,233        221        26       3       3       2     3      .      .  /build/buildd/eglibc-2.19/elf/dl-minimal.c:strsep [/lib/i386-linux-gnu/ld-2.19.so]
     1,222        554       222      23       5       4    23      1      4  ???:TComPicSym::initTiles(TComPPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,221        262       286      13      16      47    13      7     44  /build/buildd/eglibc-2.19/elf/dl-object.c:_dl_new_object [/lib/i386-linux-gnu/ld-2.19.so]
     1,218         63       357       4       0      32     2      0     29  ???:ProfileTierLevel::ProfileTierLevel() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,207        283       342      21      57      27    21      0      8  ???:TEncSearch::init(TEncCfg*, TComTrQuant*, int, int, int, int, TEncEntropy*, TComRdCost*, TEncSbac***, TEncSbac*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,153        387       123       6       1       0     6      1      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcmp.S:__GI_memcmp [/lib/i386-linux-gnu/libc-2.19.so]
     1,145        485       423      11     148      70    11      .      .  ???:TEncTop::create() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,132        328       452       7      41       5     7      0      4  ???:df::program_options_lite::OptionSpecific& df::program_options_lite::OptionSpecific::operator()<SMultiValueInput<int> >(std::string const&, SMultiValueInput<int>&, SMultiValueInput<int>, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,118        303       234      63      69      29    63     19     12  /build/buildd/eglibc-2.19/elf/rtld.c:dl_main [/lib/i386-linux-gnu/ld-2.19.so]
     1,116        330       194       6       0       4     2      .      .  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_do_write@@GLIBC_2.1 [/lib/i386-linux-gnu/libc-2.19.so]
     1,097        477       229       2      25      16     2      1     12  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../mempcpy.S:mempcpy [/lib/i386-linux-gnu/ld-2.19.so]
     1,095        292       288       4      54       1     4      .      .  ???:df::program_options_lite::Option<unsigned int>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,085        310       404      20      28       1    20      .      .  ???:EnvVar::EnvVar(std::string const&, std::string const&, std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,072      1,072         0       0       3       .     .      .      .  ???:TComReferencePictureSet::getDeltaPOC(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,062         12       272       4       3       0     3      .      .  ???:std::ctype<char>::_M_widen_init() const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
     1,024        128         0       0       9       .     .      .      .  /build/buildd/eglibc-2.19/wcsmbs/./wcsmbsload.h:btowc
     1,023        174       234       2       6      32     2      0      6  ???:TComScalingList::init() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
     1,001        228       572      80      67      53    80      1     47  ???:std::locale::_Impl::_Impl(unsigned int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       972        221       357       3      17       0     3      .      .  /build/buildd/eglibc-2.19/wctype/wctype_l.c:wctype_l [/lib/i386-linux-gnu/libc-2.19.so]
       962        444         0      77       0       0     2      .      .  ???:std::basic_stringbuf<char, std::char_traits<char>, std::allocator<char> >::underflow() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       960        288       192       1       0       0     1      .      .  ???:confirmPara(bool, char const*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       953        339       463      20      66      26    20      0      2  ???:TEncCu::create(unsigned char, unsigned int, unsigned int, ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       933        476       509      67      41      39    67      1     23  ???:TEncGOP::compressGOP(int, int, TComList<TComPic*>&, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, bool, bool, InputColourSpaceConversion, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       915        732       183       1       0       4     1      .      .  ???:TComReferencePictureSet::setUsed(int, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       915        732       183       0       0       3     .      .      .  ???:TComReferencePictureSet::setDeltaPOC(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       901        347       347       6      14       0     3      .      .  ???:std::ostream::operator<<(int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       896        512       192       2       1       0     2      .      .  ???:std::string::swap(std::string&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       891        351       243      14       0       0     3      .      .  ???:std::string::push_back(char) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       888        296         0       1       0       0     1      .      .  /build/buildd/eglibc-2.19/math/../sysdeps/i386/fpu/s_finite.S:finite [/lib/i386-linux-gnu/libm-2.19.so]
       840        252       336       1       1       0     1      .      .  ???:SAOOffset::SAOOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       836        228       304       1       0       0     1      .      .  /build/buildd/eglibc-2.19/debug/../libio/libioP.h:__printf_chk
       820        412       168       2       1       0     2      .      .  ???:TComPicSym::xCalculateNextCtuRSAddr(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       810        231       161      58      12       4    58      6      .  /build/buildd/eglibc-2.19/stdio-common/printf_fp.c:__printf_fp [/lib/i386-linux-gnu/libc-2.19.so]
       810        206       208       4      39       0     4      .      .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       784        784         0       1       0       0     1      .      .  ???:TComReferencePictureSet::getUsed(int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       768        256         0       2       0       0     2      .      .  /build/buildd/eglibc-2.19/iconv/gconv_simple.c:__gconv_btwoc_ascii [/lib/i386-linux-gnu/libc-2.19.so]
       762         78       514       1       1      63     1      0     63  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memset.S:memset [/lib/i386-linux-gnu/ld-2.19.so]
       723        272        66       7      35       0     7     13      .  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcmp.S:bcmp [/lib/i386-linux-gnu/ld-2.19.so]
       718        273       148       3       5      22     3      0     16  /build/buildd/eglibc-2.19/string/../sysdeps/i386/i686/multiarch/../memcpy.S:memcpy [/lib/i386-linux-gnu/ld-2.19.so]
       706        297       181      35      47       0    14      .      .  ???:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       704        244       268      12      45      19     4      2      .  ???:std::__basic_file<char>::xsgetn(char*, int) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       690        197       344      56      26       1    55      .      .  ???:TAppEncCfg::xPrintParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       682        242       275      24      35       1     4      .      .  ???:std::istream& std::istream::_M_extract<unsigned int>(unsigned int&) [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       680        408       136       .       .       .     .      .      .  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__write_nocancel [/lib/i386-linux-gnu/libc-2.19.so]
       677         79       598       0       0       2     0      0      1  /build/buildd/eglibc-2.19/stdio-common/printf-parse.h:vfprintf
       672        168       364       2       1       0     2      .      .  ???:SAOBlkParam::SAOBlkParam() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       664        182       286      18      74       0     8      .      .  ???:operator>>(std::basic_istringstream<char, std::char_traits<char>, std::allocator<char> >&, GOPEntry&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       656        205       164       3       2       0     1      .      .  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/i386/brk.c:brk [/lib/i386-linux-gnu/libc-2.19.so]
       654          4       260       2       0      32     2      0     32  /build/buildd/eglibc-2.19/malloc/malloc.c:malloc_init_state [/lib/i386-linux-gnu/libc-2.19.so]
       625        500       125       0      42      21     0      0     12  ???:df::program_options_lite::Option<int>::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       622        226       234      49      24       1    10      .      .  ???:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       621        307       118       8       0       6     4      0      2  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/i386/mmap.S:mmap [/lib/i386-linux-gnu/libc-2.19.so]
       615        276       220      53     179      35    39      5      .  ???:TEncCu::xCompressCU(TComDataCU*&, TComDataCU*&, unsigned int, PartSize) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       609         81       153      14       7      19    14      3     13  /build/buildd/eglibc-2.19/elf/dl-load.c:_dl_init_paths [/lib/i386-linux-gnu/ld-2.19.so]
       604        176       304      34      43      16    12      .      .  ???:df::program_options_lite::Option<GOPEntry>::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       576        145        53      12      22       6    11     20      6  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c:_dl_sysdep_start [/lib/i386-linux-gnu/ld-2.19.so]
       572        156       299       4      17      26     4      0      3  /build/buildd/eglibc-2.19/elf/dl-error.c:_dl_catch_error [/lib/i386-linux-gnu/ld-2.19.so]
       570        114       285       2       1      28     1      0     26  ???:TComYuv::TComYuv() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       560        144       152       3      25       0     3      .      .  ???:df::program_options_lite::Option<SMultiValueInput<bool> >::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       552        136       160       5       9       3     5      .      .  ???:std::vector<bool, std::allocator<bool> >::vector(std::vector<bool, std::allocator<bool> > const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       545        121        85      23       6       9     6      1      2  /build/buildd/eglibc-2.19/stdlib/strtod_l.c:str_to_mpn.isra.0 [/lib/i386-linux-gnu/libc-2.19.so]
       540        144       216       3       0       0     1      .      .  ???:TEncBinCABACCounter::TEncBinCABACCounter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       531        118       118       2       0      13     2      .      .  /build/buildd/eglibc-2.19/malloc/morecore.c:__default_morecore [/lib/i386-linux-gnu/libc-2.19.so]
       512        150       116       4      25       1     4      .      .  ???:df::program_options_lite::Option<SMultiValueInput<int> >::setDefault() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       510        155       150      21      19      10     7      0      1  /build/buildd/eglibc-2.19/libio/genops.c:_IO_link_in [/lib/i386-linux-gnu/libc-2.19.so]
       504        112       252       1       1       0     1      .      .  ???:SAOBlkParam::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       494         30       334      18       5       0    18      1      .  ???:TEncSbac::resetEntropy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       494          2       386       3       1     108     3      0    108  ???:WeightPredAnalysis::WeightPredAnalysis() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       492          2       384       2       1     107     2      0    107  ???:TComSlice::resetWpScaling() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       488        128       128       2      22       0     2      .      .  ???:df::program_options_lite::Option<double>::~Option() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       483        345         0     134      95       0     1      .      .  ???:TComDataCU::isLosslessCoded(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       482        159       210       3      11       3     2      6      .  ???:__libc_csu_init [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       482        158       192      23      33      11    19      .      .  ???:df::program_options_lite::Option<SMultiValueInput<unsigned int> >::parse(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
       468        156       195       1       2      11     1      0      3  /build/buildd/eglibc-2.19/elf/dl-minimal.c:malloc [/lib/i386-linux-gnu/ld-2.19.so]
       467         66       256      37      22      20    10      .      .  ???:std::basic_filebuf<char, std::char_traits<char> >::basic_filebuf() [/usr/lib/i386-linux-gnu/libstdc++.so.6.0.19]
       458        148        17       6      67       4     6      1      2  /build/buildd/eglibc-2.19/malloc/arena.c:ptmalloc_init.part.6 [/lib/i386-linux-gnu/libc-2.19.so]
