--------------------------------------------------------------------------------
Profile data file '15_09/04/valgrind_BasketballPass__QP_32_nF_8_MSizeL1_8192_AssL1_1_MSizeLL_8388608_AssLL_2_Word_32.txt' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 32768 B, 64 B, 8-way associative
D1 cache: 8192 B, 32 B, direct-mapped
LL cache: 8388608 B, 32 B, 2-way associative
Timerange: Basic block 0 - 8922150129
Trigger: Program termination
Profiled target:  ../../HM-16.2/bin/./TAppEncoderStatic -c ../../HM-16.2/cfg/encoder_lowdelay_main.cfg -c ../../HM-16.2/cfg/per-sequence/BasketballPass.cfg --QP=32 --SearchRange=32 --FramesToBeEncoded=8 (PID 26939, part 1)
Events recorded:  Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Events shown:     Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Event sort order: Ir Dr Dw I1mr D1mr D1mw ILmr DLmr DLmw
Thresholds:       100 0 0 0 0 0 0 0 0
Include dirs:     
User annotated:   
Auto-annotation:  on

--------------------------------------------------------------------------------
             Ir             Dr             Dw        I1mr          D1mr          D1mw   ILmr    DLmr      DLmw 
--------------------------------------------------------------------------------
128,158,187,095 52,359,266,962 20,119,603,936 244,574,908 1,740,910,587 1,407,358,394 26,957 471,851 1,713,884  PROGRAM TOTALS

--------------------------------------------------------------------------------
            Ir             Dr            Dw       I1mr        D1mr        D1mw  ILmr    DLmr    DLmw  file:function
        25,761         11,502         7,781        177       2,328         290    82       6       8  ???:TEncSlice::encodeSlice(TComPic*, TComOutputBitstream*, unsigned int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        25,288            464        19,488         56           8       2,392    32       0   2,356  ???:TComDataCU::TComDataCU() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        24,634          8,672         5,537         77           0          35    42       0       5  ???:__mpn_divrem [/usr/lib/libc-2.21.so]
        24,342          8,340         7,652         76           1           0     3       .       .  ???:std::string::find_first_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        24,120          7,336         5,852        298         320          31    26       .       .  ???:std::istreambuf_iterator<char, std::char_traits<char> > std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_int<long>(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long&) const [/usr/lib/libstdc++.so.6.0.21]
        23,819          4,713         1,330         15         984           0     6     755       .  ???:__strlen_sse2_bsf [/usr/lib/libc-2.21.so]
        23,577          7,155         5,155         23         387         258    14       5       .  ???:sbrk [/usr/lib/ld-2.21.so]
        23,547          3,180           440         54         223           0    29     131       .  ???:strchrnul [/usr/lib/libc-2.21.so]
        22,936          8,192         6,554         56         458          25     4       .       .  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::string const&, unsigned int, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        22,090          4,418             0         14           0           0     8       .       .  ???:0x0006e55f [/usr/lib/libstdc++.so.6.0.21]
        22,080          6,624         8,832         11          26         147     5       .       .  ???:SAOOffset::SAOOffset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        21,883          6,549         9,389         96       1,465         285    65       0       8  ???:TEncSampleAdaptiveOffset::decideBlkParams(TComPic*, bool*, SAOStatData***, TComPicYuv*, TComPicYuv*, SAOBlkParam*, SAOBlkParam*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        21,142          8,163         5,051         12       2,241          38    12       2       .  ???:df::program_options_lite::Options::~Options() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20,816          3,496        12,712         24         816         482    16       .       .  ???:TComTrQuant::setFlatScalingList(ChromaFormat) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        20,772          5,180         6,508         35         432          52     6       8       7  ???:_dl_name_match_p [/usr/lib/ld-2.21.so]
        20,453          7,438         7,438         30         150         295    10       1       .  ???:std::string::_Rep::_M_destroy(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        18,476          2,980         5,960          9           0           8     3       .       .  ???:SAOBlkParam::~SAOBlkParam() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18,413          5,126         7,104        256         336         108    19       .       .  ???:df::program_options_lite::scanLine(df::program_options_lite::Options&, std::string&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18,306          4,068         8,814         10          32          16     6       .       .  ???:SAOBlkParam::operator=(SAOBlkParam const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        18,086          6,719         2,301         47         438           0    12      20       .  ???:std::locale::id::_M_id() const [/usr/lib/libstdc++.so.6.0.21]
        17,935          6,940         3,371         43       1,616         155    14     220       7  ???:_dl_fixup [/usr/lib/ld-2.21.so]
        17,632          5,568         6,032          3         336         116     3     136      44  ???:TComCUMvField::destroy() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        17,592         10,262         5,864          0       1,372           .     .       .       .  ???:TEncSbac::codeSaoUflc(unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        17,415          5,805         5,805        227          73         190    23       0       7  ???:std::locale::locale() [/usr/lib/libstdc++.so.6.0.21]
        17,196          4,878         4,101         93       1,190          15     4       .       .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::find(std::string const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        17,116          5,268         7,242        151          90          96     4       0      71  ???:std::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(char const*, std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        17,092          5,413         3,659         24       1,206          17    23       .       .  ???:std::_Rb_tree<std::string, std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > >, std::_Select1st<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >, std::less<std::string>, std::allocator<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > > >::_M_erase(std::_Rb_tree_node<std::pair<std::string const, std::list<df::program_options_lite::Options::Names*, std::allocator<df::program_options_lite::Options::Names*> > > >*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        16,926          9,672         7,254          4           0         586     2       0     570  ???:ContextModel3DBuffer::ContextModel3DBuffer(unsigned int, unsigned int, unsigned int, ContextModel*, int&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        16,875          4,879         4,498        123         325         197    49      12      16  ???:std::vector<unsigned char, std::allocator<unsigned char> >::_M_insert_aux(__gnu_cxx::__normal_iterator<unsigned char*, std::vector<unsigned char, std::allocator<unsigned char> > >, unsigned char const&) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        16,121          5,230         3,415         48         721          52    44       .       .  ???:TComSampleAdaptiveOffset::offsetCTU(int, TComPicYuv*, TComPicYuv*, SAOBlkParam&, TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        15,997          4,365         3,090        321         798         929   139      76     287  ???:__memmove_ssse3 [/usr/lib/libc-2.21.so]
        15,354          7,183         6,295      1,268       1,439         678   684     202     158  ???:TEncGOP::compressGOP(int, int, TComList<TComPic*>&, TComList<TComPicYuv*>&, std::list<AccessUnit, std::allocator<AccessUnit> >&, bool, bool, InputColourSpaceConversion, bool) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        14,444          5,080         3,817         45         555           5    13       1       .  ???:std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [/usr/lib/libstdc++.so.6.0.21]
        14,304          3,576         7,748         24          25           7     8       .       .  ???:SAOBlkParam::SAOBlkParam() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13,834          4,652           332          7          69           4     7       .       .  ???:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib/libstdc++.so.6.0.21]
        13,790          6,895         3,940          0       1,126           2     .       .       .  ???:TEncSbac::codeSaoMerge(unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13,747          3,605         4,072          3           1           0     2       .       .  ???:std::string::find_last_not_of(char const*, unsigned int, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        13,623          3,254         2,922         16          15          10     8       .       .  ???:TEncBinCABAC::encodeAlignedBinsEP(unsigned int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13,487          5,344         2,492        171          68          83   169       1       1  ???:TAppEncCfg::xCheckParameter() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        13,466          4,126         2,648         18         848           5     4       .       .  ???:std::string::_Rep::_M_dispose(std::allocator<char> const&) [/usr/lib/libstdc++.so.6.0.21]
        13,356          4,452         2,544         30         111           0    10       .       .  ???:std::locale::~locale() [/usr/lib/libstdc++.so.6.0.21]
        13,050          9,000         1,350         21       1,736           0     8       2       .  ???:TComPic::getSAOMergeAvailability(int, int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        12,968          5,000         6,760         40       1,323          80    30       4       .  ???:TComLoopFilter::loopFilterPic(TComPic*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        12,704          3,816         6,035        256         763         149    52      42       .  ???:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
        12,680          3,962         3,174         22          36          19    14       .       .  ???:brk [/usr/lib/ld-2.21.so]
        12,632          3,951         3,158          9         183           6     3       .       .  ???:std::string::find(char, unsigned int) const [/usr/lib/libstdc++.so.6.0.21]
        12,240          2,720         6,120         16          29           0     8       .       .  ???:SAOBlkParam::reset() [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        11,744          3,694         2,014         10           0           1     4       0       1  ???:__mpn_mul_1 [/usr/lib/libc-2.21.so]
        11,480          5,437         3,625         22         110          15     8       1       .  ???:__overflow [/usr/lib/libc-2.21.so]
        11,420          4,330         1,494         11           2          92     7       2      26  ???:__GI_mempcpy [/usr/lib/libc-2.21.so]
        11,410            978         5,216        107         221         281    21      14      47  ???:std::ios_base::ios_base() [/usr/lib/libstdc++.so.6.0.21]
        11,368          3,857         3,045          9           4           0     5       .       .  ???:putc [/usr/lib/libc-2.21.so]
        11,026          3,863         3,539        230         133          10     3       .       .  ???:std::string::_M_leak_hard() [/usr/lib/libstdc++.so.6.0.21]
        10,938          3,798         3,194         33         620         444    18      10       .  ???:std::basic_filebuf<char, std::char_traits<char> >::underflow() [/usr/lib/libstdc++.so.6.0.21]
        10,773          3,933         3,249         55         172           9    45       5       1  ???:__printf_chk [/usr/lib/libc-2.21.so]
        10,765          4,427         3,855        107          77         147     9       5       6  ???:std::string::append(char const*, unsigned int) [/usr/lib/libstdc++.so.6.0.21]
        10,611          5,895         4,716         29         445         141    12      10       .  ???:std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*) [/usr/lib/libstdc++.so.6.0.21]
        10,601          3,535         4,819         66         283          19    28      14       .  ???:std::ios_base::_M_init() [/usr/lib/libstdc++.so.6.0.21]
        10,592          2,720         4,392         57       1,028         448    53       0      44  ???:TComPicSym::create(ChromaFormat, int, int, unsigned int, unsigned int, unsigned int) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
        10,240          2,810         2,630         15         141           0     9       .       .  ???:TComSampleAdaptiveOffset::getMergeList(TComPic*, int, SAOBlkParam*, SAOBlkParam**) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         9,856          4,032         3,584        464       1,359           0     8       .       .  ???:TEncCu::encodeCtu(TComDataCU*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         9,835          2,540         4,759        192         119         149    32      14       .  ???:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib/libstdc++.so.6.0.21]
         9,831          3,806         2,855         76         665           0    39      42       .  ???:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
         9,827          3,804         2,853        144         427           0    21      14       .  ???:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
         9,827          3,804         2,853         45          60           0     7       7       .  ???:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
         9,776          4,432         1,776        184         374         105   107      21      31  ???:TComPicSym::initTiles(TComPPS*) [/home/mativi/HM-16.2/bin/TAppEncoderStatic]
         9,630          3,531         2,247         35           3           0    10       .       .  ???:std::locale::operator=(std::locale const&) [/usr/lib/libstdc++.so.6.0.21]
         9,570          9,570             0          1           0           0     1       .       .  ???:0x00019b20 [/usr/lib/ld-2.21.so]
         9,516          3,252         2,022         88         303           7    39       .       .  ???:std::string::assign(std::string const&) [/usr/lib/libstdc++.so.6.0.21]
